Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2020-03-19,48.5,50.6,50.7,47.72,82.65,5.7
2020-03-18,50,47.87,51.4,47,102.11,-3.21
2020-03-17,49.64,49.46,51.5,47.5,142.47,3.04
2020-03-16,45.69,48,49.3,42.67,133.89,5.08
2020-03-13,44.4,45.68,51.38,43.42,130.25,-11.16
2020-03-12,51.42,51.42,51.42,51.42,0,0
2020-03-11,51.42,51.42,51.42,51.42,0,0
2020-03-10,55.86,51.42,56.28,51.06,117.25,-5.2
2020-03-09,50,54.24,56.12,49.28,168.71,-0.18
2020-03-06,56.26,54.34,56.5,53.52,97.94,-4.43
2020-03-05,60.4,56.86,60.6,56.56,100.88,-3.69
2020-03-04,62,59.04,62,59.04,101.87,-5.17
2020-03-03,61.8,62.26,62.8,60.62,111.84,2.81
2020-03-02,61.5,60.56,62.2,59.56,123.89,3.27
2020-02-28,59.5,58.64,59.76,55.04,176.92,-3.71
2020-02-27,66.16,60.9,66.62,59.7,87,-8.56
2020-02-26,68.28,66.6,68.64,65.9,101.74,-2.52
2020-02-25,69.8,68.32,70.28,68.3,98.39,-2.12
2020-02-24,72.1,69.8,72.32,69.38,72.14,-4.77
2020-02-21,72.54,73.3,73.72,72.44,62.63,0.58
2020-02-20,73.5,72.88,73.72,72.5,95.04,-0.76
2020-02-19,75.5,73.44,75.78,73.26,119.2,-2.73
2020-02-18,75,75.5,76.46,74.8,92.64,-0.4
2020-02-17,76.78,75.8,77.1,75.52,28.06,-0.26
2020-02-14,75,76,76.66,75,105.54,1.9
2020-02-13,74.4,74.58,74.58,72.7,45.83,0.19
2020-02-12,74,74.44,74.76,73.32,83.83,0.76
2020-02-11,72.5,73.88,74,70.98,172.49,1.82
2020-02-10,74.14,72.56,74.26,72.04,118.59,-2.94
2020-02-07,73.9,74.76,74.76,72.8,58.78,1.16
2020-02-06,76.88,73.9,77.68,73.82,72,-3.55
2020-02-05,74.5,76.62,76.84,73.9,95.33,2.93
2020-02-04,73.56,74.44,75,73.3,79.19,1.97
2020-02-03,75.48,73,75.6,71.82,146.5,-3.52
2020-01-31,76,75.66,76.12,74.52,126.05,-0.45
2020-01-30,76,76,77.98,74.8,148.67,-4.14
2020-01-29,81.9,79.28,82.16,78.72,125.36,-2.87
2020-01-28,83,81.62,83.22,81.18,122.99,-1.16
2020-01-27,84.8,82.58,85.46,82.58,81.77,-3.44
2020-01-24,85.86,85.52,86.5,85.52,50.67,0.05
2020-01-23,84.9,85.48,86.78,84.9,125.63,0.56
2020-01-22,85.72,85,86,85,55.28,0.07
2020-01-21,85.64,84.94,86.2,84.86,70.04,-0.93
2020-01-20,85.76,85.74,86.24,85.72,40.98,-0.58
2020-01-17,85,86.24,86.6,85,60.78,0.77
2020-01-16,85.42,85.58,86,84.82,89.73,0.59
2020-01-15,85.02,85.08,85.66,84.66,191.57,-0.35
2020-01-14,86.02,85.38,86.44,84.54,202.74,-1.09
2020-01-13,85.98,86.32,86.44,85.44,120.26,1.03
2020-01-10,85,85.44,85.54,84.52,54.76,0.92
2020-01-09,82.7,84.66,84.7,82.3,102.7,3.83
2020-01-08,82.02,81.54,82.64,81.3,64.79,-0.92
2020-01-07,85.88,82.3,85.98,82.16,129.4,-3.99
2020-01-03,86.5,85.72,86.64,84.8,62.49,-1.43
2020-01-02,86.5,86.96,87.28,85.7,55.86,1.33
2019-12-31,85.82,85.82,85.82,85.82,0,0
2019-12-30,85.98,85.82,86.4,85.24,37.16,-0.14
2019-12-27,85.48,85.94,86.5,85.48,30.83,0.94
2019-12-24,85.14,85.14,85.14,85.14,0,0
2019-12-23,84.28,85.14,85.64,84.26,42.59,1.24
2019-12-20,85.46,84.1,85.88,83.9,151.01,-1.45
2019-12-19,84.4,85.34,85.4,84.24,70.07,1.23
2019-12-18,84.9,84.3,85.08,83.62,58.75,-0.28
2019-12-17,83.7,84.54,84.92,83.26,82.56,1.05
2019-12-16,85.8,83.66,85.8,83.62,65.01,-2.33
2019-12-13,84.62,85.66,85.98,84.06,97.58,2.02
2019-12-12,82,83.96,84,81.46,100.34,2.92
2019-12-11,81.36,81.58,82.6,80.72,57.68,0.74
2019-12-10,81.88,80.98,81.9,79.5,98.94,-0.98
2019-12-09,82.3,81.78,82.6,80.5,75.06,-0.41
2019-12-06,79.9,82.12,83.62,77.6,281.53,-6.3
2019-12-05,88.52,87.64,89.42,87.16,67.36,-0.97
2019-12-04,89.92,88.5,90.94,87.84,54.43,-0.85
2019-12-03,91.02,89.26,91.38,89.2,58.73,-2.43
2019-12-02,93.62,91.48,93.62,90.2,84.49,-1.53
2019-11-29,92.36,92.9,92.9,92.18,47.39,0.58
2019-11-28,93,92.36,93.24,92.04,32.27,-0.69
2019-11-27,93.62,93,94.04,92.26,61.64,-0.47
2019-11-26,94.4,93.44,94.54,93.18,160.13,-0.81
2019-11-25,94.12,94.2,95.74,93.88,88.11,0
2019-11-22,94.04,94.2,95.5,93.8,62.49,0.06
2019-11-21,96,94.14,96,93.8,71.7,-2.75
2019-11-20,97,96.8,97.18,93.08,148.78,-0.45
2019-11-19,100.95,97.24,101.45,97.02,108.53,-4.24
2019-11-18,102.25,101.55,103,100.6,51.95,-0.73
2019-11-15,101.9,102.3,103.85,101.45,69.28,0.24
2019-11-14,102.3,102.05,103,101.05,54.83,-0.39
2019-11-13,102.4,102.45,102.75,100.8,63.45,0.39
2019-11-12,105.8,102.05,105.9,100.85,115.13,-3.27
2019-11-08,105.35,105.5,106.35,104.9,75.93,-0.33
2019-11-07,108.3,105.85,108.65,105.3,67.38,-1.53
2019-11-06,107.9,107.5,109,107,48.09,-1.42
2019-11-05,107.95,109.05,109.05,107.25,60.92,0.65
2019-11-04,105.6,108.35,108.35,104.65,77.68,3.78
2019-10-31,106.8,104.4,106.8,103.1,84.69,-1.69
2019-10-30,106.1,106.2,106.5,104.7,47.55,-0.28
2019-10-29,105.6,106.5,106.6,104.8,81.23,0.85
2019-10-28,103.35,105.6,106.1,103.35,47.96,2.67
2019-10-25,103.6,102.85,104.4,102.7,50.73,-1.06
2019-10-24,106.5,103.95,107.35,102.55,105.95,-3.75
2019-10-23,107,108,108.5,106.75,95.62,0.14
2019-10-22,106.4,107.85,107.9,105.55,87.79,1.41
2019-10-21,104.3,106.35,107.2,103.7,115.23,1.77
2019-10-18,102.2,104.5,104.85,101.75,65.96,1.9
2019-10-17,102.8,102.55,102.9,101.05,33.79,0.49
2019-10-16,101,102.05,103.15,100.85,50.7,0.64
2019-10-15,101.85,101.4,101.9,100.5,47.85,0.3
2019-10-14,101.95,101.1,101.95,100.75,86.33,-0.54
2019-10-11,101.65,101.65,102.5,100.65,34.36,-0.29
2019-10-10,102.8,101.95,102.85,100.55,40.12,-1.02
2019-10-09,102.8,103,103.45,101.5,51.75,0.44
2019-10-08,100.7,102.55,102.55,100.35,62.05,1.74
2019-10-07,102,100.8,102,100.15,37.76,-1.08
2019-10-04,99.8,101.9,102.7,99.8,99.36,2.31
2019-10-03,96.84,99.6,100.3,96.84,89.81,1.86
2019-10-02,97.62,97.78,98.36,96.6,68.81,-0.79
2019-10-01,99.12,98.56,99.84,97.52,39.41,-0.14
2019-09-30,98.54,98.7,99.18,97.5,54.78,0.86
2019-09-27,98.5,97.86,99.16,97.4,29.94,-0.53
2019-09-26,98.04,98.38,99.36,97.2,61.54,0.51
2019-09-25,98.2,97.88,98.22,96.5,86.8,-0.85
2019-09-24,97.3,98.72,99.9,96.4,62.56,1.98
2019-09-23,96.16,96.8,97.28,95.5,58.45,0
2019-09-20,94.04,96.8,96.8,93.98,188.01,2.33
2019-09-19,92.62,94.6,94.82,92.62,62.64,1.09
2019-09-18,92.24,93.58,93.74,92.22,79,2.05
2019-09-17,94,91.7,95.2,90.5,126.74,-2.45
2019-09-16,93,94,94.16,92.36,138.63,0.38
2019-09-13,93.6,93.64,94.2,92.9,33.28,0.88
2019-09-12,94.5,92.82,94.86,91.5,80.78,-1.69
2019-09-11,94.06,94.42,94.76,93.32,56.24,-0.08
2019-09-10,91.3,94.5,94.74,90.7,112.5,3.62
2019-09-09,88.5,91.2,91.48,88,123.63,3.68
2019-09-06,87.52,87.96,88.08,86.94,52.22,0.64
2019-09-05,88,87.4,88.88,86.96,39.84,0.07
2019-09-04,88.96,87.34,90,87,64.9,-4.55
2019-09-02,91.22,91.5,92.22,90.52,32.31,0.95
2019-08-30,89.32,90.64,91.48,88.92,72.01,1.84
2019-08-29,89.56,89,91.84,88.76,54.46,-1.07
2019-08-28,89.6,89.96,89.96,87.04,72.22,1.51
2019-08-27,89.92,88.62,90.24,85.9,192.84,-1.38
2019-08-26,89,89.86,90.46,87.5,50.03,0.02
2019-08-23,89.94,89.84,91.1,88.32,56.64,0.38
2019-08-22,90,89.5,90.72,89.1,36.94,-0.38
2019-08-21,89,89.84,91.46,89,42.57,0.58
2019-08-20,89.86,89.32,90.1,88.3,67.95,-0.89
2019-08-19,90.08,90.12,91.44,88.7,36.03,1.81
2019-08-16,91.5,88.52,92.86,88.04,75.02,-1.73
2019-08-14,92.24,90.08,93.28,89.8,90.8,-3.62
2019-08-13,89.5,93.46,94.34,89.04,84.58,4.68
2019-08-12,91.42,89.28,91.72,89.02,59.24,-2.34
2019-08-09,94.52,91.42,94.52,91,75.9,-3.4
2019-08-08,94,94.64,94.94,92.92,68.58,1.87
2019-08-07,94.48,92.9,94.98,91.82,59.16,-1.15
2019-08-06,97,93.98,97.02,93.26,90.34,-2.17
2019-08-05,96.5,96.06,97.26,95.16,85.82,-0.85
2019-08-02,97.12,96.88,98.96,96.64,48.32,-1.14
2019-08-01,97.02,98,100.45,96.68,75.39,0.66
2019-07-31,96.24,97.36,99.7,96.24,76.08,1.16
2019-07-30,96.58,96.24,97.84,96.24,39.89,-0.43
2019-07-29,98.62,96.66,99.26,96.66,34.7,-2.17
2019-07-26,99.2,98.8,99.76,98.3,41.86,-0.4
2019-07-25,100.3,99.2,101.05,99.04,61.04,-1.05
2019-07-24,99.46,100.25,100.25,98.92,84.78,1.08
2019-07-23,99.3,99.18,99.76,98.12,112.85,0.38
2019-07-22,99.2,98.8,99.44,97.94,51.93,-0.04
2019-07-19,97.1,98.84,101.25,97,240.86,2.45
2019-07-18,95.72,96.48,97.08,95.72,89.55,0.5
2019-07-17,96.18,96,96.5,95.56,97.34,-0.62
2019-07-16,96.68,96.6,98.16,95.7,49.51,0.27
2019-07-15,97,96.34,98.92,95.52,83.38,-1.03
2019-07-12,96,97.34,97.54,94.8,77.49,2.14
2019-07-11,94.5,95.3,96.6,94.5,110.25,1.53
2019-07-10,93.62,93.86,95.5,93.18,92,0.6
2019-07-09,94.84,93.3,95.5,92.9,85,-2.3
2019-07-08,94.6,95.5,96.34,94.32,73.11,-0.21
2019-07-05,96.12,95.7,96.58,95.12,36.78,-0.62
2019-07-04,96,96.3,97.88,95.58,118.65,0.35
2019-07-03,90.58,95.96,96.26,90.1,180.61,5.99
2019-07-02,90.98,90.54,91.2,88.62,86.78,0.07
2019-07-01,90.74,90.48,91.98,90.26,40.21,0.56
2019-06-28,90.5,89.98,90.58,89.2,29.95,-0.16
2019-06-27,89.4,90.12,90.86,89.4,67.25,0.58
2019-06-26,90,89.6,90.38,89,59.01,-0.31
2019-06-25,90.36,89.88,90.82,89.24,53.48,-0.66
2019-06-24,89.52,90.48,90.94,89,89.57,2.17
2019-06-21,89.6,88.56,90.66,88.32,182.61,-1.14
2019-06-19,91,89.58,91.1,89.5,45.55,-1.28
2019-06-18,89.6,90.74,91.16,88.32,111.23,1.25
2019-06-17,89.68,89.62,89.78,89,53.74,0.43
2019-06-14,90.1,89.24,90.12,87,96.87,-0.98
2019-06-13,91.94,90.12,91.94,89.22,84.39,-1.72
2019-06-12,91.84,91.7,92.3,90.56,76.66,-0.82
2019-06-11,91.5,92.46,92.56,91,67.59,1.23
2019-06-10,90.9,91.34,91.8,90.22,82.88,1.29
2019-06-07,92.42,90.18,93.4,89.3,92.4,-2.78
2019-06-06,93.98,92.76,94.8,92.7,75,-1.84
2019-06-05,95.8,94.5,96.74,93.98,78.93,-0.84
2019-06-04,97,95.3,97.06,94.9,67.74,-1.35
2019-06-03,97,96.6,97.3,95.54,43.19,-0.19
2019-05-31,94,96.78,96.9,93,96.12,1.92
2019-05-30,94.58,94.96,95.98,94.4,66.43,0.27
2019-05-29,92.7,94.7,94.82,92.2,149.21,1.13
2019-05-28,91.5,93.64,96.26,91.26,223.37,2.92
2019-05-27,90.78,90.98,91.7,90.04,22.83,0.93
2019-05-24,89.1,90.14,90.6,88.22,62.14,1.37
2019-05-23,91.42,88.92,91.42,88.82,67.66,-3.05
2019-05-22,92.5,91.72,93.46,91.72,80.72,-0.99
2019-05-21,92.04,92.64,93.1,91.84,96.26,0.41
2019-05-20,93.5,92.26,93.8,91.5,76.56,-0.67
2019-05-17,90.32,92.88,93.58,90.06,76.75,2.65
2019-05-16,87.8,90.48,91.82,86.76,91.77,3.52
2019-05-15,87.96,87.4,87.96,86,60.71,0.18
2019-05-14,88.4,87.24,89.94,86.76,74.33,-0.23
2019-05-13,87.86,87.44,89.02,86.16,51.5,-0.39
2019-05-10,88.5,87.78,89.22,87.06,57.84,0.11
2019-05-09,91,87.68,91.32,87.32,90.17,-3.99
2019-05-08,93.24,91.32,93.6,90.5,86.03,-2.16
2019-05-07,97.38,93.34,97.38,93.34,59.59,-3.59
2019-05-06,97,96.82,97.48,95.88,70.28,-1.04
2019-05-02,98.4,97.84,99,97.44,40.24,-0.08
2019-04-30,99.48,97.92,99.64,97.88,80.53,-1.53
2019-04-29,99.8,99.44,100.2,98.3,43.19,0.22
2019-04-26,100.5,99.22,100.6,98.6,57.32,-1.57
2019-04-25,100.8,100.8,101.2,98.3,80.5,-0.54
2019-04-24,101.6,101.35,101.95,100.8,71.63,-0.25
2019-04-23,101.4,101.6,102.5,101.3,37.56,0.44
2019-04-22,101.15,101.15,101.15,101.15,0,0
2019-04-19,101.15,101.15,101.15,101.15,0,0
2019-04-18,102.3,101.15,102.65,100.95,53.84,-1.7
2019-04-17,101.65,102.9,103.5,101.3,62.28,1.28
2019-04-16,100.75,101.6,101.6,100.2,66.93,1.09
2019-04-15,101.35,100.5,101.35,99.82,62.62,-1.18
2019-04-12,100.85,101.7,101.9,100.4,39.63,1.19
2019-04-11,101.7,100.5,102.05,100.3,65.42,-1.52
2019-04-10,100.55,102.05,102.15,100.1,59.24,1.85
2019-04-09,99.3,100.2,101,98.82,81.32,0.97
2019-04-08,98.7,99.24,99.7,98.02,65.03,1.08
2019-04-05,101.55,98.18,103.25,98.18,59.86,-3.08
2019-04-04,103.3,101.3,103.8,101.3,70.48,-2.17
2019-04-03,100.65,103.55,104.05,99.9,66.73,4.09
2019-04-02,100.25,99.48,101.25,99,48.95,-0.46
2019-04-01,98.9,99.94,100.15,97.66,47.78,2.36
2019-03-29,98.9,97.64,99.3,97.6,74.16,-0.83
2019-03-28,98.14,98.46,98.6,97.88,54.71,0.24
2019-03-27,99.76,98.22,99.76,97,52.79,-0.91
2019-03-26,98.6,99.12,99.36,98.1,40.85,0.94
2019-03-25,99.5,98.2,100.15,98.1,49.42,-1.8
2019-03-22,101.15,100,101.8,100,60.92,-1.23
2019-03-21,101.45,101.25,101.45,99.96,51.28,0.25
2019-03-20,101.5,101,101.95,99.7,61.37,-0.98
2019-03-19,101.85,102,102.5,101.45,38.3,0.69
2019-03-18,102.9,101.3,103.45,101.3,45.92,-0.73
2019-03-15,102.5,102.05,104.45,101.75,241.46,0.2
2019-03-14,102.4,101.85,102.6,101.5,41.03,-0.05
2019-03-13,101.95,101.9,102.4,101.3,70.71,-0.49
2019-03-12,103.7,102.4,103.85,101.85,81.78,-0.29
2019-03-11,103.4,102.7,103.85,102.1,66.62,-0.29
2019-03-08,101.75,103,103.45,100.7,54.51,0.83
2019-03-07,102.55,102.15,103.65,101.8,48.92,-0.83
2019-03-06,101.6,103,103,101,44.66,1.58
2019-03-05,101.2,101.4,102.95,101.2,36.89,-0.1
2019-03-04,101.3,101.5,103.5,99.74,73.83,0.79
2019-03-01,102.5,100.7,102.9,100.7,53.48,-1.18
2019-02-28,103.3,101.9,103.85,101.15,110.24,-0.83
2019-02-27,105.6,102.75,106.1,102.6,60.55,-2.97
2019-02-26,105.6,105.9,106.35,104.7,62.48,-0.28
2019-02-25,105.8,106.2,106.8,104.45,54.3,0.57
2019-02-22,104.05,105.6,106.65,104.05,68.55,0.91
2019-02-21,104.5,104.65,105.35,103.05,71.11,-0.33
2019-02-20,101.8,105,105,101.55,66.61,4.06
2019-02-19,102,100.9,102.8,100.9,70.89,-0.88
2019-02-18,103.1,101.8,103.65,101.7,42.42,-1.5
2019-02-15,103.2,103.35,104.8,102.75,69.87,-0.58
2019-02-14,103,103.95,104.2,102.35,91.82,1.81
2019-02-13,104.75,102.1,105,101.6,63.18,-2.16
2019-02-12,103.05,104.35,105.1,103.05,42.06,1.51
2019-02-11,103.2,102.8,106.1,102.8,65.6,-0.48
2019-02-08,103.7,103.3,104.45,103,57.82,-1.15
2019-02-07,105.85,104.5,106.2,102.6,65.77,-1.6
2019-02-06,104.4,106.2,106.25,104.35,72.64,1.63
2019-02-05,103,104.5,104.9,103,61.99,0.67
2019-02-04,105.1,103.8,105.9,102.8,64.14,-1.14
2019-02-01,104.75,105,105.75,104.2,47.6,0.29
2019-01-31,105.5,104.7,106.8,104.2,97.18,-0.29
2019-01-30,106.05,105,106.55,103.2,85.63,-0.8
2019-01-29,105.3,105.85,106.85,104.25,105.11,0.67
2019-01-28,108.05,105.15,108.2,103.9,150.87,-2.32
2019-01-25,108.5,107.65,108.7,107,177.71,-0.28
2019-01-24,113,107.95,113.55,107.5,162.64,-5.1
2019-01-23,110.75,113.75,113.85,110.25,79.23,2.43
2019-01-22,110.2,111.05,112.2,109.8,102.14,0.59
2019-01-21,111.9,110.4,111.9,109.5,43.93,-1.12
2019-01-18,111.2,111.65,111.9,110.35,71.73,1.27
2019-01-17,111.6,110.25,111.75,109.7,78.59,-1.56
2019-01-16,111.3,112,112.2,110.25,82.31,0.81
2019-01-15,111.1,111.1,111.9,109.6,74.27,1
2019-01-14,109.4,110,110.9,108.1,83.18,-0.36
2019-01-11,109.6,110.4,112.7,109.6,196.34,1.28
2019-01-10,108,109,109.35,105.6,158.58,0.09
2019-01-09,109.2,108.9,109.3,107.55,71.1,0.37
2019-01-08,107.5,108.5,109.4,106.4,78.3,0.93
2019-01-07,104.7,107.5,107.5,104.5,86.45,3.71
2019-01-04,103,103.65,103.9,101.85,71.2,1.87
2019-01-03,106.5,101.75,106.8,101.7,91.33,-4.15
2019-01-02,108.15,106.15,108.15,105,62.17,-1.85
2018-12-31,108.15,108.15,108.15,108.15,0,0
2018-12-28,106.05,108.15,108.45,106,54.88,1.74
2018-12-27,105.6,106.3,107.65,104.6,48.8,2.11
2018-12-24,104.1,104.1,104.1,104.1,0,0
2018-12-21,107.5,104.1,108.6,101.5,184.96,-3.34
2018-12-20,107.25,107.7,109.95,106.65,95.97,-0.42
2018-12-19,107,108.15,109.45,106.05,107.43,1.41
2018-12-18,107.5,106.65,108.8,105.8,131.52,-0.61
2018-12-17,111.05,107.3,111.55,107.3,71.54,-3.98
2018-12-14,112,111.75,113.55,110.7,66.6,-1.54
2018-12-13,111,113.5,114.35,109.9,151.96,2.25
2018-12-12,106.8,111,111.1,105.9,142.73,4.72
2018-12-11,106.2,106,107.25,103.6,84.88,0.71
2018-12-10,106.3,105.25,108.45,105.25,58.93,-1.5
2018-12-07,107.85,106.85,109.35,105.8,48.63,-0.6
2018-12-06,108.5,107.5,109.5,107.3,68.61,-2.71
2018-12-05,107,110.5,110.7,106.65,52.82,1.47
2018-12-04,107.9,108.9,109.3,106.9,118.25,-0.18
2018-12-03,111,109.1,112.35,107.25,132.12,-0.91
2018-11-30,112.75,110.1,112.75,109.2,207.14,-2.44
2018-11-29,110.5,112.85,113.3,110.1,142.19,2.68
2018-11-28,105.35,109.9,110.5,105.25,109.99,3.97
2018-11-27,101.55,105.7,105.7,100,140.09,4.45
2018-11-26,102.2,101.2,103.9,100.65,51.87,-0.93
2018-11-23,104.05,102.15,105.5,101.6,60.41,-2.34
2018-11-22,102,104.6,105.05,100.5,63.48,2.1
2018-11-21,101.25,102.45,103.95,101.1,127.05,1.34
2018-11-20,101,101.1,101.9,99.4,93.29,-0.69
2018-11-19,99.3,101.8,101.8,98.1,100.72,2.83
2018-11-16,97.62,99,99.24,96.52,83.43,1.41
