Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2017-07-11,109.02,107.32,109.95,107.32,56.19,-1.12
2017-07-10,108.63,108.54,109.8,107.66,52.24,0.77
2017-07-07,108.05,107.71,109.22,107.27,54.28,-0.32
2017-07-06,110.58,108.05,110.58,106.69,77.12,-1.99
2017-07-05,108.05,110.24,110.24,107.81,59.53,2.63
2017-07-04,108.05,107.42,108.49,106.64,53.67,-0.9
2017-07-03,109.61,108.39,109.61,107.27,37.25,-0.49
2017-06-30,111.36,108.93,111.9,108.93,85.25,-2.7
2017-06-29,109.75,111.94,111.94,109.46,93.66,2.86
2017-06-28,110.48,108.83,110.78,108.68,50.88,-1.5
2017-06-27,112.92,110.48,113.84,109.41,119.38,-2.99
2017-06-26,115.89,113.89,116.67,113.89,60.95,-0.64
2017-06-23,114.28,114.62,116.13,114.09,162.2,-0.13
2017-06-22,115.84,114.77,116.76,113.45,120.27,-2.28
2017-06-21,113.84,117.44,117.49,112.19,126.83,1.9
2017-06-20,114.67,115.25,115.59,114.04,141.32,1.67
2017-06-19,111.94,113.36,114.62,111.07,71.35,1.93
2017-06-16,109.07,111.21,111.51,108.05,220.4,0.71
2017-06-14,107.86,110.44,110.48,107.76,114.85,2.35
2017-06-13,108.1,107.9,108.83,106.01,83.19,-0.14
2017-06-12,108.63,108.05,109.66,107.27,98.59,-0.22
2017-06-09,108.59,108.29,110.24,107.81,69.95,-0.27
2017-06-08,107.56,108.59,109.8,105.81,136.17,1.83
2017-06-07,106.01,106.64,108.68,105.71,155.65,1.44
2017-06-06,101.77,105.13,106.1,101.14,90.73,3.3
2017-06-05,102.94,101.77,103.09,100.46,44.77,-1.13
2017-06-02,102.7,102.94,104.16,101.87,67.67,1.1
2017-06-01,103.18,101.82,104.01,101.33,80.06,-1.46
2017-05-31,105.13,103.33,106.4,103.33,376.84,-1.62
2017-05-30,103.09,105.03,105.47,101.58,79.61,1.89
2017-05-29,102.7,103.09,103.91,102.5,35.17,0.76
2017-05-26,105.62,102.31,105.62,102.31,97.32,-3.13
2017-05-25,103.52,105.62,106.35,103.43,109.83,2.46
2017-05-24,103.18,103.09,104.06,101.77,128.94,-0.14
2017-05-23,107.37,103.23,107.42,103.23,120.68,-4.37
2017-05-22,108.05,107.95,109.17,105.28,102.24,0.77
2017-05-19,107.08,107.13,108.05,103.82,121.13,0.32
2017-05-18,103.18,106.79,106.79,102.5,145,3.05
2017-05-17,106.4,103.62,107.47,103.57,134.58,-4.01
2017-05-16,112.43,107.95,112.43,105.81,202.24,-4.23
2017-05-15,112.63,112.72,112.72,110.68,60.8,1.58
2017-05-12,111.6,110.97,112.09,110.09,65.59,0.44
2017-05-11,114.72,110.48,115.79,109.95,154.83,-3.77
2017-05-10,114.67,114.82,115.35,113.89,104.32,-0.38
2017-05-09,117.78,115.25,117.83,114.38,108.36,-1.5
2017-05-08,116.08,117.01,117.83,114.48,74.86,1.43
2017-05-05,112.92,115.35,115.64,112.53,92.75,0.64
2017-05-04,113.55,114.62,117.2,113.45,125.13,0.94
2017-05-02,112.38,113.55,115.4,112.38,125.32,0.56
2017-04-28,113.89,112.92,114.28,112.38,88.3,0.09
2017-04-27,117.49,112.82,117.69,112.72,149.69,-4.65
2017-04-26,116.81,118.32,119.59,115.45,188.81,1.29
2017-04-25,115.16,116.81,116.81,114.48,135.39,1.69
2017-04-24,110.19,114.86,115.06,110.19,117.45,4.33
2017-04-21,109.12,110.09,110.58,109.12,104.51,0.98
2017-04-20,108.05,109.02,109.85,108.05,86.6,0.45
2017-04-19,109.02,108.54,109.36,108.39,106.54,0
2017-04-18,107.56,108.54,109.36,107.52,143.55,1.27
2017-04-13,105.13,107.17,107.71,104.55,118.96,2.37
2017-04-12,103.62,104.69,105.28,103.43,136.72,1.03
2017-04-11,101.72,103.62,104.06,101.72,88.63,2.36
2017-04-10,100.8,101.24,102.84,100.07,59.12,0.1
2017-04-07,101.53,101.14,102.16,100.02,70.25,-0.29
2017-04-06,101.29,101.43,101.77,100.26,83.45,-0.86
2017-04-05,103.23,102.31,105.32,102.31,106.22,-2.14
2017-04-04,103.38,104.55,105.81,103.09,95.62,0.94
2017-04-03,99.83,103.57,103.67,99.78,75.53,6.4
2017-03-31,100.99,97.34,101.82,97.34,96.42,-4.08
2017-03-30,101.77,101.48,101.77,100.31,83.59,0.48
2017-03-29,101.53,100.99,102.26,100.21,66.8,0
2017-03-28,99.68,100.99,100.99,99,40.41,1.82
2017-03-27,101.33,99.19,101.43,97.98,82.84,-3.5
2017-03-24,102.7,102.79,102.79,100.9,68.34,-0.05
2017-03-23,98.9,102.84,102.84,98.8,89.76,3.94
2017-03-22,99.29,98.95,100.75,98.71,125.21,-3.19
2017-03-21,103.67,102.21,104.59,101.67,106.01,-1.91
2017-03-20,104.45,104.21,104.74,103.09,86.28,-1.02
2017-03-17,102.21,105.28,105.47,101.97,277.27,2.85
2017-03-16,101.04,102.36,103.09,100.94,81.63,1.59
2017-03-15,100.46,100.75,102.5,98.9,72.02,0.29
2017-03-14,98.32,100.46,101.04,97.44,80.72,2.33
2017-03-13,97.21,98.17,99.14,96.85,93.76,1.36
2017-03-10,96.03,96.86,97.2,95.05,109.22,0.86
2017-03-09,96.45,96.03,96.47,94.52,106.71,-0.45
2017-03-08,94.81,96.47,97.25,94.81,75.94,0.93
2017-03-07,94.96,95.58,95.97,94,145.6,0.57
2017-03-06,93.94,95.04,95.4,93.47,69.08,1.51
2017-03-03,92.7,93.62,95.4,92.24,109.64,0.82
2017-03-02,93.93,92.87,95.32,92.65,111.22,-0.52
2017-03-01,92.04,93.35,95.54,91.92,114.24,1.8
2017-02-28,92.25,91.7,92.62,91.38,87.69,-0.16
2017-02-27,91.89,91.84,93.04,91.21,65.86,-0.16
2017-02-24,93.5,91.99,93.79,91.81,115.49,-1.97
2017-02-23,91.77,93.84,93.84,91.49,82.52,2.55
2017-02-22,93.9,91.5,93.94,90.2,122.82,-2.45
2017-02-21,90.48,93.8,93.8,90.45,72.32,3.84
2017-02-20,90.04,90.33,91.02,89.76,33.93,0.32
2017-02-17,91.53,90.04,93.11,89.66,169.07,-1.07
2017-02-16,87,91.02,94.12,86.3,278.3,4.59
2017-02-15,85.56,87.02,87.02,85.05,106.71,2.3
2017-02-14,84.59,85.07,85.84,83.73,73.09,0.59
2017-02-13,83.71,84.57,84.57,83.23,35.09,1.67
2017-02-10,86.12,83.18,86.12,83.13,92.65,-1.67
2017-02-09,82.1,84.59,86.64,81.43,151.69,3.7
2017-02-08,81.79,81.57,81.97,81.29,57.13,-0.46
2017-02-07,82.25,81.95,82.5,81.32,59.56,-0.54
2017-02-06,81.28,82.4,82.4,81.05,88.27,1.63
2017-02-03,79.68,81.08,81.09,79.36,107.7,1.95
2017-02-02,79.82,79.53,80.1,79.45,95.6,-0.12
2017-02-01,79.81,79.63,80.18,79.12,64.17,0.76
2017-01-31,79.53,79.02,80.09,79.02,42.47,-0.16
2017-01-30,81.14,79.15,81.18,79.15,46.95,-2.4
2017-01-27,79.34,81.1,81.1,79.04,62.54,2.22
2017-01-26,80.79,79.33,80.79,79.23,121.75,-1.1
2017-01-25,80.06,80.22,80.41,78.56,130.93,0.12
2017-01-24,80.5,80.12,80.79,79.68,154.57,0.01
2017-01-23,80.32,80.11,81.28,79.64,125.75,-0.24
2017-01-20,84.2,80.31,84.23,78.85,278.65,-4.62
2017-01-19,83.47,84.2,84.2,83.24,66.52,0.87
2017-01-18,83.42,83.47,83.84,83.06,88.2,0.06
2017-01-17,83.13,83.42,84.06,82.69,59.1,0.78
2017-01-16,83.91,82.78,84.66,82.67,72.35,-1.69
2017-01-13,84.08,84.2,85.02,83.24,56.98,0.13
2017-01-12,83.57,84.09,85.48,83.08,103.67,1.09
2017-01-11,85.95,83.19,86.08,82.83,110.78,-3.22
2017-01-10,85.95,85.95,87.12,85.55,80.7,-0.34
2017-01-09,86.93,86.25,86.93,85.41,84.63,-0.83
2017-01-05,83.82,86.97,87.31,83.65,135.21,3.28
2017-01-04,82.94,84.2,84.2,81.13,98.79,2.06
2017-01-03,83.71,82.5,84.21,82.11,102.2,-0.98
2017-01-02,82.84,83.32,83.61,82.51,13.91,0.34
2016-12-30,82.74,83.03,83.23,82.58,76.17,0.59
2016-12-29,83.46,82.55,84.07,82.26,58.69,-0.47
2016-12-28,83.75,82.94,84.2,82.74,39.64,-1.43
2016-12-27,83.71,84.14,84.39,83.61,20.56,0.42
2016-12-23,84.15,83.79,84.61,82.29,56.35,-0.43
2016-12-22,82.74,84.15,84.68,82.64,90.17,1.71
2016-12-21,82.74,82.74,84.07,82.5,83.56,0.27
2016-12-20,84.86,82.52,84.88,82.52,85.41,-2.75
2016-12-19,83.71,84.85,85.31,82.74,128.89,2.46
2016-12-16,81.42,82.82,83.45,80.7,185.23,2.01
2016-12-15,82.74,81.18,82.74,80.79,99.82,-2.08
2016-12-14,79.81,82.91,82.91,79.04,117.97,3.12
2016-12-13,78.39,80.4,80.45,78.34,87.79,3.04
2016-12-12,80.11,78.02,80.18,77.71,63.41,-1.55
2016-12-09,79.33,79.25,80.42,78.7,91.83,-0.73
2016-12-08,78.37,79.83,80.73,77.59,123.3,0.86
2016-12-07,78.31,79.15,80.02,76.61,115.61,1.01
2016-12-06,78.27,78.36,79.05,77.42,96.68,0.12
2016-12-05,74.27,78.26,78.36,74.27,98.16,6.18
2016-12-02,75.06,73.71,75.24,73.63,67.77,-1.41
2016-12-01,75.44,74.76,75.44,73.69,83.69,0.46
2016-11-30,74.23,74.42,76.1,74.19,132.86,0.29
2016-11-29,74.95,74.2,74.95,74.2,44.09,-0.55
2016-11-28,74.82,74.61,75.25,74.16,43.13,-0.7
2016-11-25,75.59,75.14,75.59,73.7,42.62,-0.37
2016-11-24,76.22,75.42,76.8,74.66,35.74,-1.11
2016-11-23,73.99,76.27,76.31,73.99,89.39,2.69
2016-11-22,73.98,74.27,74.53,73.71,109.8,1.26
2016-11-21,69.94,73.35,73.35,69.6,93.55,5.62
2016-11-18,69.84,69.44,71.97,69.26,67.54,-1.37
2016-11-17,72.92,70.41,73.19,69.9,51.83,-3.34
2016-11-16,72.47,72.84,74.1,72.4,84.77,1.31
2016-11-15,71.53,71.9,72.52,71.5,79.27,1.28
2016-11-14,71.06,70.99,73.52,70.96,105.35,-1.95
2016-11-10,72.05,72.4,76.2,72.05,136.8,1.53
2016-11-09,71.45,71.31,71.75,70.3,80.57,-1.12
2016-11-08,71.94,72.12,72.45,71.38,76.92,0.97
2016-11-07,72.17,71.43,72.76,71.06,84.82,0.33
2016-11-04,73.45,71.2,73.79,71.2,60.77,-3.7
2016-11-03,73.2,73.93,74.18,72.77,99.34,0.73
2016-11-02,75.64,73.4,75.64,73.07,180.89,-3.08
2016-10-31,73.59,75.73,76.12,73.59,249.74,2.88
2016-10-28,72.92,73.61,73.98,72.35,108.28,0.96
2016-10-27,71.98,72.91,73.82,71.94,141.34,1.49
2016-10-26,70.09,71.84,72.08,69.86,163.93,2.44
2016-10-25,68.64,70.13,70.55,68.64,80.92,1.87
2016-10-24,68.14,68.84,69.11,68.1,34.2,0.96
2016-10-21,68.33,68.19,68.77,67.89,50.17,-0.14
2016-10-20,68.13,68.29,68.48,67.86,78.78,1.96
2016-10-19,66.02,66.97,67.65,66.02,65.56,1.52
2016-10-18,66.24,65.97,67.24,65.95,47.07,0.03
2016-10-17,67.17,65.95,67.67,65.9,55.97,-1.81
2016-10-14,67.3,67.17,67.31,67.14,39.95,0.01
2016-10-13,67.31,67.16,67.59,67.02,132.08,-1.12
2016-10-12,67.32,67.92,68.43,67.09,48.19,0.27
2016-10-11,67.95,67.73,68.63,67.59,97.88,0
2016-10-10,65.37,67.73,68.23,65.37,162.35,3.67
2016-10-07,65.6,65.34,65.67,65.21,32.01,-0.19
2016-10-06,65.51,65.46,65.71,64.99,46,0.37
2016-10-05,64.34,65.22,65.71,64.24,43.26,1.52
2016-10-04,63.56,64.25,64.75,63.24,90.85,1.85
2016-10-03,63.63,63.08,64.1,62.93,46.07,-0.32
2016-09-30,62.79,63.28,63.91,62.47,97.79,-0.26
2016-09-29,63.52,63.45,64.09,62.79,37.03,0.9
2016-09-28,63.27,62.88,63.44,62.44,36.7,-0.54
2016-09-27,63.21,63.22,63.22,62.48,29.95,0.48
2016-09-26,63.44,62.92,63.47,62.51,34.32,-1.78
2016-09-23,65.46,64.06,65.46,63.42,58.46,-2.36
2016-09-22,64.65,65.61,66.34,64.65,94.42,1.29
2016-09-21,64,64.77,64.77,64,48.63,0.97
2016-09-20,63.27,64.15,64.15,62.97,30.57,1.1
2016-09-19,62.47,63.45,63.51,62.47,49.02,2.16
2016-09-16,62.15,62.1,62.57,61.62,87.96,0.13
2016-09-15,61.13,62.03,62.2,60.98,36.46,1.55
2016-09-14,61.57,61.08,61.57,60.64,25.22,0.08
2016-09-13,61.52,61.03,61.61,60.36,60.54,-0.38
2016-09-12,61.81,61.27,61.82,60.35,44.68,-1.66
2016-09-09,62.79,62.3,62.93,62.16,25.28,-1.1
2016-09-08,63.75,62.99,63.95,62.5,44.36,-0.99
2016-09-07,62.53,63.62,63.95,62.53,63.68,1.55
2016-09-06,62.93,62.65,63.76,62.37,85.73,-0.45
2016-09-05,62.98,62.93,63.52,62.7,32.47,-0.08
2016-09-02,63.29,62.98,63.47,62.71,58.37,-0.77
2016-09-01,63.19,63.47,63.81,62.45,53.43,0.31
2016-08-31,64.05,63.27,64.12,62.83,80.21,-1.29
2016-08-30,63.27,64.1,64.21,63.24,45.86,1.17
2016-08-29,63.25,63.36,63.46,62.61,29.07,0.29
2016-08-26,63.36,63.18,63.55,62.61,35.79,-0.54
2016-08-25,63.71,63.52,63.72,62.88,50.22,-0.38
2016-08-24,63.48,63.76,63.76,62.83,42.99,-0.46
2016-08-23,64.3,64.05,64.93,63.49,170.67,-0.75
2016-08-22,63.27,64.54,64.83,63.27,59.65,1.22
2016-08-19,63.27,63.76,63.95,63.03,38.15,0.82
2016-08-18,62.54,63.24,63.26,62.21,49.51,1.36
2016-08-17,63.27,62.4,63.73,61.71,70.54,-1.38
2016-08-16,64.73,63.27,64.88,63.05,100.1,-2.3
2016-08-12,65.51,64.76,65.99,64.64,58.76,-0.88
2016-08-11,64.73,65.34,65.65,64.42,74.24,0.22
2016-08-10,63.48,65.19,65.19,63.42,61.49,1.87
2016-08-09,63.2,63.99,64.54,63.09,56.13,0.87
2016-08-08,62.84,63.44,63.47,62.33,48.83,1.04
2016-08-05,62.76,62.79,63.01,61.76,93.09,0.31
2016-08-04,60.89,62.59,62.65,60.76,72.6,3.18
2016-08-03,61.17,60.66,61.33,59.93,34.21,-0.37
2016-08-02,61.33,60.89,61.96,60.26,75.37,-0.41
2016-08-01,61.13,61.14,61.76,59.69,52.82,0.58
2016-07-29,61.52,60.79,61.81,60.61,113.04,-1.17
2016-07-28,63.18,61.51,63.66,61.51,88.34,-3.38
2016-07-27,63.76,63.66,63.82,62.35,72.53,-0.44
2016-07-26,63.21,63.94,64.67,62.99,63.64,0.94
2016-07-25,62.3,63.35,63.46,62.29,37.06,2.05
2016-07-22,63.08,62.08,63.15,61.92,29.2,-1.59
2016-07-21,63.24,63.08,63.24,61.39,52.36,0.31
2016-07-20,64.82,62.88,64.91,62.82,88.84,-2.55
2016-07-19,63.7,64.53,64.59,63.29,51.59,1.44
2016-07-18,61.81,63.61,63.78,61.81,53.05,3.57
2016-07-15,61.03,61.42,61.71,60.4,70.75,1.45
2016-07-14,62.3,60.55,62.3,59.67,100.78,-1.44
2016-07-13,62.46,61.43,63.16,60.93,90.81,-1.26
2016-07-12,60.74,62.22,62.22,60.68,61.81,2.12
2016-07-11,61.14,60.92,61.53,59.96,114.31,0.81
2016-07-08,63.07,60.43,63.07,60.43,82.8,-3.71
2016-07-07,62.87,62.76,63.39,62.2,54.42,0.26
2016-07-06,63.35,62.6,63.49,62.04,80.42,-1.18
2016-07-05,64.15,63.35,64.15,63.09,45.27,-0.97
2016-07-04,64.31,63.97,64.49,63.31,55.84,-1.5
2016-07-01,65.63,64.94,65.72,64.4,39.99,-0.32
2016-06-30,65.29,65.15,65.97,64.92,92.91,-1
2016-06-29,66.4,65.81,66.4,65.63,117.68,-0.29
2016-06-28,66.3,66,66.33,65.11,92.16,0.92
2016-06-27,64.77,65.4,66.24,64.23,51.7,0.38
2016-06-24,55.67,65.15,66.94,55.67,63.13,-4.82
2016-06-23,65.94,68.45,68.45,65.58,70.23,4.01
2016-06-22,65.1,65.81,65.86,64.77,46.62,1.06
2016-06-21,64.45,65.12,65.12,64.05,39.01,0.39
2016-06-20,64.87,64.87,66.04,64.41,48.96,1.1
2016-06-17,64.07,64.16,64.59,63.22,99.06,0.27
2016-06-16,62.93,63.99,64.63,62.86,86.55,0.43
2016-06-15,63.96,63.72,63.96,63.08,44.97,-0.27
2016-06-14,64.56,63.89,64.69,63.23,59.17,-1.51
2016-06-13,63.23,64.87,65.2,63.03,38.26,1.37
2016-06-10,64.16,63.99,64.29,62.9,28.41,0.13
2016-06-09,65.1,63.91,65.58,63.83,35.9,-2.31
2016-06-08,64.92,65.41,66.27,64.45,62.99,0.74
2016-06-07,64.16,64.93,65.82,64.16,61.38,1.35
2016-06-06,65.67,64.07,65.72,63.78,49.43,-2.22
2016-06-03,65.01,65.52,65.89,64.42,61.18,1.08
2016-06-02,65.1,64.82,65.39,64.39,54.69,-0.43
2016-06-01,65.58,65.1,66.32,64.81,78.57,-0.26
2016-05-31,65.26,65.27,66.38,65.26,120.91,0.26
2016-05-30,65.39,65.1,65.58,64.91,19.69,-0.43
2016-05-27,66.55,65.39,66.8,64.88,60.04,-1
2016-05-25,65.48,66.05,66.99,65.2,91.23,1.16
2016-05-24,64.6,65.29,65.5,63.91,46.92,1.42
2016-05-23,64.91,64.38,65.11,63.77,30.61,-0.89
2016-05-20,62.65,64.95,64.95,62.02,55.28,3.58
2016-05-19,63.78,62.71,64.67,62.57,52.28,-1.82
2016-05-18,64.21,63.87,64.63,63.62,49.11,-0.53
2016-05-17,65.34,64.21,66,64.16,38.02,-1.58
2016-05-16,64.85,65.24,66.31,64.85,45.45,0.57
2016-05-13,65.15,64.87,65.39,64.75,50.05,-0.43
2016-05-12,64.24,65.15,65.46,64.24,59.66,2.21
2016-05-11,62.08,63.74,64.58,61.71,59.69,2.67
2016-05-10,63.07,62.08,63.69,61.33,57.29,-1.28
2016-05-09,63.09,62.89,63.97,62.4,39.54,0.12
2016-05-06,63.02,62.81,63.45,61.5,67.48,-0.42
2016-05-05,63.41,63.07,63.69,61.64,47.24,-0.52
2016-05-04,64.77,63.41,65.25,62.79,70.05,-2.11
2016-05-02,65.24,64.77,66.14,64.1,30.75,-0.15
2016-04-29,66.19,64.87,66.19,64.85,79.32,-1.48
2016-04-28,64.44,65.84,66.55,64.07,76.02,1.81
2016-04-27,65.68,64.67,66.57,64.39,72.53,-2.09
2016-04-26,66.05,66.05,66.38,65.41,80.3,0
2016-04-25,65.77,66.05,66.47,64.89,49.72,-0.01
2016-04-22,67.93,66.06,68.03,65.51,85.73,-2.59
2016-04-21,69.25,67.81,69.35,67.42,92.54,-2.19
2016-04-20,68.97,69.33,69.67,68.73,100.23,0.4
2016-04-19,67.35,69.06,69.58,67.35,69.41,2.82
2016-04-18,67.56,67.16,67.75,66.8,57.47,-1.1
2016-04-15,68.25,67.91,68.59,67.32,52.83,-0.37
2016-04-14,67.63,68.16,68.66,67.46,36.17,0.32
2016-04-13,66.52,67.94,68.41,66.52,44.97,2.43
2016-04-12,67.08,66.33,67.25,65.58,48.21,-1.17
2016-04-11,66.73,67.11,67.63,66.37,42.49,0.38
2016-04-08,66.45,66.86,67.69,66.13,52.21,1.23
2016-04-07,67.2,66.05,67.42,65.4,75.63,-0.99
2016-04-06,68.24,66.71,68.97,66.17,58.86,-2.16
2016-04-05,69.16,68.18,69.44,67.96,99.03,-1.89
2016-04-04,68.12,69.49,69.53,67.79,50.23,1.57
2016-04-01,68.91,68.42,69.57,67.75,77.77,-1.88
2016-03-31,66.05,69.73,69.73,65.1,165.25,0.16
2016-03-30,67.23,69.61,69.61,67.23,129.41,3.71
2016-03-29,65.58,67.12,67.42,65.32,122.4,1.93
2016-03-24,63.69,65.85,65.85,63.3,81.34,2.9
2016-03-23,64.18,63.99,64.69,63.23,60.78,0
2016-03-23,64.18,63.99,64.69,63.23,60.78,0